;num_obs;lambda;metric
74;128;0.009236708571873866;0.7333333333333333
75;128;0.010826367338740546;0.7333333333333333
76;128;0.01268961003167922;0.7
77;128;0.01487352107293511;0.6
78;128;0.017433288221999882;0.5333333333333333
79;128;0.020433597178569417;0.5333333333333333
80;128;0.02395026619987486;0.5333333333333333
81;128;0.02807216203941177;0.4666666666666667
82;128;0.03290344562312668;0.4666666666666667
83;128;0.03856620421163472;0.4666666666666667
84;128;0.04520353656360243;0.4666666666666667
85;128;0.05298316906283707;0.4666666666666667
86;128;0.06210169418915616;0.4
87;128;0.0727895384398315;0.4
88;128;0.08531678524172806;0.4
89;128;0.1;0.4
90;291;0.001;0.6333333333333333
91;291;0.0011721022975334804;0.6333333333333333
92;291;0.0013738237958832624;0.6333333333333333
93;291;0.0016102620275609393;0.6333333333333333
94;291;0.0018873918221350976;0.6333333333333333
95;291;0.00221221629107045;0.6333333333333333
96;291;0.002592943797404667;0.6333333333333333
97;291;0.0030391953823131978;0.6333333333333333
98;291;0.003562247890262444;0.6333333333333333
99;291;0.0041753189365604;0.6
100;291;0.004893900918477494;0.6333333333333333
101;291;0.005736152510448681;0.6
102;291;0.006723357536499335;0.6666666666666666
103;291;0.007880462815669913;0.6666666666666666
104;291;0.009236708571873866;0.6333333333333333
105;291;0.010826367338740546;0.5666666666666667
106;291;0.01268961003167922;0.5333333333333333
107;291;0.01487352107293511;0.5666666666666667
108;291;0.017433288221999882;0.5666666666666667
109;291;0.020433597178569417;0.5666666666666667
110;291;0.02395026619987486;0.5333333333333333
111;291;0.02807216203941177;0.5
112;291;0.03290344562312668;0.5
113;291;0.03856620421163472;0.4666666666666667
114;291;0.04520353656360243;0.43333333333333335
115;291;0.05298316906283707;0.4
116;291;0.06210169418915616;0.4
117;291;0.0727895384398315;0.4
118;291;0.08531678524172806;0.4
119;291;0.1;0.4
120;661;0.001;0.6
121;661;0.0011721022975334804;0.6
122;661;0.0013738237958832624;0.6
123;661;0.0016102620275609393;0.5666666666666667
124;661;0.0018873918221350976;0.5666666666666667
125;661;0.00221221629107045;0.5333333333333333
126;661;0.002592943797404667;0.5666666666666667
127;661;0.0030391953823131978;0.5666666666666667
128;661;0.003562247890262444;0.5666666666666667
129;661;0.0041753189365604;0.6
130;661;0.004893900918477494;0.6
131;661;0.005736152510448681;0.6666666666666666
132;661;0.006723357536499335;0.6333333333333333
133;661;0.007880462815669913;0.6333333333333333
134;661;0.009236708571873866;0.6666666666666666
135;661;0.010826367338740546;0.6333333333333333
136;661;0.01268961003167922;0.6
137;661;0.01487352107293511;0.6
138;661;0.017433288221999882;0.5333333333333333
139;661;0.020433597178569417;0.5333333333333333
140;661;0.02395026619987486;0.5333333333333333
141;661;0.02807216203941177;0.5333333333333333
142;661;0.03290344562312668;0.4666666666666667
143;661;0.03856620421163472;0.4
144;661;0.04520353656360243;0.4
145;661;0.05298316906283707;0.4
146;661;0.06210169418915616;0.4
147;661;0.0727895384398315;0.4
148;661;0.08531678524172806;0.4
149;661;0.1;0.4
150;1500;0.001;0.6666666666666666
151;1500;0.0011721022975334804;0.7
152;1500;0.0013738237958832624;0.7
153;1500;0.0016102620275609393;0.6666666666666666
154;1500;0.0018873918221350976;0.6666666666666666
155;1500;0.00221221629107045;0.7
156;1500;0.002592943797404667;0.7
157;1500;0.0030391953823131978;0.8
158;1500;0.003562247890262444;0.8
159;1500;0.0041753189365604;0.7666666666666667
160;1500;0.004893900918477494;0.7666666666666667
161;1500;0.005736152510448681;0.7666666666666667
162;1500;0.006723357536499335;0.7333333333333333
163;1500;0.007880462815669913;0.7666666666666667
164;1500;0.009236708571873866;0.7333333333333333
165;1500;0.010826367338740546;0.6666666666666666
166;1500;0.01268961003167922;0.6333333333333333
167;1500;0.01487352107293511;0.5666666666666667
168;1500;0.017433288221999882;0.5666666666666667
169;1500;0.020433597178569417;0.5333333333333333
170;1500;0.02395026619987486;0.5333333333333333
171;1500;0.02807216203941177;0.5333333333333333
172;1500;0.03290344562312668;0.43333333333333335
173;1500;0.03856620421163472;0.4
174;1500;0.04520353656360243;0.4
175;1500;0.05298316906283707;0.4
176;1500;0.06210169418915616;0.4
177;1500;0.0727895384398315;0.4
178;1500;0.08531678524172806;0.4
179;1500;0.1;0.4
0;25;0.001;0.5
1;25;0.0011721022975334804;0.5
2;25;0.0013738237958832624;0.5
3;25;0.0016102620275609393;0.5
4;25;0.0018873918221350976;0.5
5;25;0.00221221629107045;0.5
6;25;0.002592943797404667;0.5
7;25;0.0030391953823131978;0.5
8;25;0.003562247890262444;0.5
9;25;0.0041753189365604;0.5333333333333333
10;25;0.004893900918477494;0.5666666666666667
11;25;0.005736152510448681;0.6
12;25;0.006723357536499335;0.6
13;25;0.007880462815669913;0.6333333333333333
14;25;0.009236708571873866;0.6666666666666666
15;25;0.010826367338740546;0.6666666666666666
16;25;0.01268961003167922;0.6666666666666666
17;25;0.01487352107293511;0.6666666666666666
18;25;0.017433288221999882;0.6666666666666666
19;25;0.020433597178569417;0.7
20;25;0.02395026619987486;0.6666666666666666
21;25;0.02807216203941177;0.6
22;25;0.03290344562312668;0.6333333333333333
23;25;0.03856620421163472;0.5666666666666667
24;25;0.04520353656360243;0.6
25;25;0.05298316906283707;0.6
26;25;0.06210169418915616;0.5666666666666667
27;25;0.0727895384398315;0.5666666666666667
28;25;0.08531678524172806;0.5666666666666667
29;25;0.1;0.5333333333333333
30;56;0.001;0.5333333333333333
31;56;0.0011721022975334804;0.5333333333333333
32;56;0.0013738237958832624;0.5
33;56;0.0016102620275609393;0.5333333333333333
34;56;0.0018873918221350976;0.5333333333333333
35;56;0.00221221629107045;0.5333333333333333
36;56;0.002592943797404667;0.5333333333333333
37;56;0.0030391953823131978;0.5
38;56;0.003562247890262444;0.5
39;56;0.0041753189365604;0.5333333333333333
40;56;0.004893900918477494;0.5666666666666667
41;56;0.005736152510448681;0.6
42;56;0.006723357536499335;0.5666666666666667
43;56;0.007880462815669913;0.5666666666666667
44;56;0.009236708571873866;0.6
45;56;0.010826367338740546;0.5666666666666667
46;56;0.01268961003167922;0.6333333333333333
47;56;0.01487352107293511;0.6333333333333333
48;56;0.017433288221999882;0.6
49;56;0.020433597178569417;0.5666666666666667
50;56;0.02395026619987486;0.5666666666666667
51;56;0.02807216203941177;0.5666666666666667
52;56;0.03290344562312668;0.5666666666666667
53;56;0.03856620421163472;0.6
54;56;0.04520353656360243;0.6
55;56;0.05298316906283707;0.6
56;56;0.06210169418915616;0.6
57;56;0.0727895384398315;0.5333333333333333
58;56;0.08531678524172806;0.5333333333333333
59;56;0.1;0.5333333333333333
60;128;0.001;0.4666666666666667
61;128;0.0011721022975334804;0.5
62;128;0.0013738237958832624;0.5
63;128;0.0016102620275609393;0.5
64;128;0.0018873918221350976;0.5
65;128;0.00221221629107045;0.5
66;128;0.002592943797404667;0.4666666666666667
67;128;0.0030391953823131978;0.4666666666666667
68;128;0.003562247890262444;0.5
69;128;0.0041753189365604;0.4666666666666667
70;128;0.004893900918477494;0.4666666666666667
71;128;0.005736152510448681;0.4666666666666667
72;128;0.006723357536499335;0.4666666666666667
73;128;0.007880462815669913;0.4666666666666667
74;128;0.009236708571873866;0.5
75;128;0.010826367338740546;0.5666666666666667
76;128;0.01268961003167922;0.5333333333333333
77;128;0.01487352107293511;0.5333333333333333
78;128;0.017433288221999882;0.5666666666666667
79;128;0.020433597178569417;0.5333333333333333
80;128;0.02395026619987486;0.6
81;128;0.02807216203941177;0.6
82;128;0.03290344562312668;0.6
83;128;0.03856620421163472;0.6
84;128;0.04520353656360243;0.5666666666666667
85;128;0.05298316906283707;0.5666666666666667
86;128;0.06210169418915616;0.5333333333333333
87;128;0.0727895384398315;0.5333333333333333
88;128;0.08531678524172806;0.5333333333333333
89;128;0.1;0.5333333333333333
90;291;0.001;0.43333333333333335
91;291;0.0011721022975334804;0.43333333333333335
92;291;0.0013738237958832624;0.43333333333333335
93;291;0.0016102620275609393;0.43333333333333335
94;291;0.0018873918221350976;0.43333333333333335
95;291;0.00221221629107045;0.4666666666666667
96;291;0.002592943797404667;0.4666666666666667
97;291;0.0030391953823131978;0.6333333333333333
98;291;0.003562247890262444;0.6333333333333333
99;291;0.0041753189365604;0.6666666666666666
100;291;0.004893900918477494;0.7
101;291;0.005736152510448681;0.7
102;291;0.006723357536499335;0.7333333333333333
103;291;0.007880462815669913;0.7333333333333333
104;291;0.009236708571873866;0.7333333333333333
105;291;0.010826367338740546;0.7333333333333333
106;291;0.01268961003167922;0.7
107;291;0.01487352107293511;0.6666666666666666
108;291;0.017433288221999882;0.6333333333333333
109;291;0.020433597178569417;0.6333333333333333
110;291;0.02395026619987486;0.6333333333333333
111;291;0.02807216203941177;0.6
112;291;0.03290344562312668;0.5666666666666667
113;291;0.03856620421163472;0.5666666666666667
114;291;0.04520353656360243;0.5666666666666667
115;291;0.05298316906283707;0.5666666666666667
116;291;0.06210169418915616;0.5333333333333333
117;291;0.0727895384398315;0.5333333333333333
118;291;0.08531678524172806;0.5333333333333333
119;291;0.1;0.5333333333333333
120;661;0.001;0.5
121;661;0.0011721022975334804;0.5
122;661;0.0013738237958832624;0.5666666666666667
123;661;0.0016102620275609393;0.6
124;661;0.0018873918221350976;0.6333333333333333
125;661;0.00221221629107045;0.7
126;661;0.002592943797404667;0.7
127;661;0.0030391953823131978;0.7333333333333333
128;661;0.003562247890262444;0.7666666666666667
129;661;0.0041753189365604;0.7333333333333333
130;661;0.004893900918477494;0.6666666666666666
131;661;0.005736152510448681;0.6666666666666666
132;661;0.006723357536499335;0.7333333333333333
133;661;0.007880462815669913;0.7
134;661;0.009236708571873866;0.7
135;661;0.010826367338740546;0.7333333333333333
136;661;0.01268961003167922;0.7666666666666667
137;661;0.01487352107293511;0.7
138;661;0.017433288221999882;0.6666666666666666
139;661;0.020433597178569417;0.6333333333333333
140;661;0.02395026619987486;0.6333333333333333
141;661;0.02807216203941177;0.6
142;661;0.03290344562312668;0.5666666666666667
143;661;0.03856620421163472;0.5666666666666667
144;661;0.04520353656360243;0.5666666666666667
145;661;0.05298316906283707;0.5666666666666667
146;661;0.06210169418915616;0.5333333333333333
147;661;0.0727895384398315;0.5333333333333333
148;661;0.08531678524172806;0.5333333333333333
149;661;0.1;0.5333333333333333
150;1500;0.001;0.6666666666666666
151;1500;0.0011721022975334804;0.6666666666666666
152;1500;0.0013738237958832624;0.6666666666666666
153;1500;0.0016102620275609393;0.6666666666666666
154;1500;0.0018873918221350976;0.6333333333333333
155;1500;0.00221221629107045;0.6333333333333333
156;1500;0.002592943797404667;0.6666666666666666
157;1500;0.0030391953823131978;0.7
158;1500;0.003562247890262444;0.7
159;1500;0.0041753189365604;0.7666666666666667
160;1500;0.004893900918477494;0.8
161;1500;0.005736152510448681;0.8333333333333334
162;1500;0.006723357536499335;0.8333333333333334
163;1500;0.007880462815669913;0.8
164;1500;0.009236708571873866;0.8
165;1500;0.010826367338740546;0.7666666666666667
166;1500;0.01268961003167922;0.7666666666666667
167;1500;0.01487352107293511;0.7
168;1500;0.017433288221999882;0.6666666666666666
169;1500;0.020433597178569417;0.6666666666666666
170;1500;0.02395026619987486;0.6333333333333333
171;1500;0.02807216203941177;0.6
172;1500;0.03290344562312668;0.6
173;1500;0.03856620421163472;0.5666666666666667
174;1500;0.04520353656360243;0.5666666666666667
175;1500;0.05298316906283707;0.5333333333333333
176;1500;0.06210169418915616;0.5333333333333333
177;1500;0.0727895384398315;0.5333333333333333
178;1500;0.08531678524172806;0.5333333333333333
179;1500;0.1;0.5333333333333333
0;25;0.001;0.5333333333333333
1;25;0.0011721022975334804;0.5333333333333333
2;25;0.0013738237958832624;0.5333333333333333
3;25;0.0016102620275609393;0.5333333333333333
4;25;0.0018873918221350976;0.5333333333333333
5;25;0.00221221629107045;0.5333333333333333
6;25;0.002592943797404667;0.5666666666666667
7;25;0.0030391953823131978;0.5666666666666667
8;25;0.003562247890262444;0.5666666666666667
9;25;0.0041753189365604;0.5666666666666667
10;25;0.004893900918477494;0.5666666666666667
11;25;0.005736152510448681;0.6
12;25;0.006723357536499335;0.6
13;25;0.007880462815669913;0.6
14;25;0.009236708571873866;0.5666666666666667
15;25;0.010826367338740546;0.5666666666666667
16;25;0.01268961003167922;0.5
17;25;0.01487352107293511;0.4666666666666667
18;25;0.017433288221999882;0.43333333333333335
19;25;0.020433597178569417;0.4666666666666667
20;25;0.02395026619987486;0.5666666666666667
21;25;0.02807216203941177;0.6666666666666666
22;25;0.03290344562312668;0.6666666666666666
23;25;0.03856620421163472;0.6333333333333333
24;25;0.04520353656360243;0.5666666666666667
25;25;0.05298316906283707;0.5333333333333333
26;25;0.06210169418915616;0.5333333333333333
27;25;0.0727895384398315;0.5
28;25;0.08531678524172806;0.5
29;25;0.1;0.5
30;56;0.001;0.5666666666666667
31;56;0.0011721022975334804;0.5666666666666667
32;56;0.0013738237958832624;0.5666666666666667
33;56;0.0016102620275609393;0.5666666666666667
34;56;0.0018873918221350976;0.5666666666666667
35;56;0.00221221629107045;0.6
36;56;0.002592943797404667;0.6
37;56;0.0030391953823131978;0.5666666666666667
38;56;0.003562247890262444;0.5666666666666667
39;56;0.0041753189365604;0.5666666666666667
40;56;0.004893900918477494;0.5333333333333333
41;56;0.005736152510448681;0.5333333333333333
42;56;0.006723357536499335;0.5
43;56;0.007880462815669913;0.5333333333333333
44;56;0.009236708571873866;0.5
45;56;0.010826367338740546;0.5
46;56;0.01268961003167922;0.5333333333333333
47;56;0.01487352107293511;0.5
48;56;0.017433288221999882;0.5
49;56;0.020433597178569417;0.5333333333333333
50;56;0.02395026619987486;0.5333333333333333
51;56;0.02807216203941177;0.5333333333333333
52;56;0.03290344562312668;0.5666666666666667
53;56;0.03856620421163472;0.5666666666666667
54;56;0.04520353656360243;0.5666666666666667
55;56;0.05298316906283707;0.5
56;56;0.06210169418915616;0.5
57;56;0.0727895384398315;0.5
58;56;0.08531678524172806;0.5
59;56;0.1;0.5
60;128;0.001;0.5
61;128;0.0011721022975334804;0.5
62;128;0.0013738237958832624;0.5
63;128;0.0016102620275609393;0.5
64;128;0.0018873918221350976;0.5
65;128;0.00221221629107045;0.5
66;128;0.002592943797404667;0.5
67;128;0.0030391953823131978;0.5666666666666667
68;128;0.003562247890262444;0.5666666666666667
69;128;0.0041753189365604;0.5666666666666667
70;128;0.004893900918477494;0.5666666666666667
71;128;0.005736152510448681;0.5666666666666667
72;128;0.006723357536499335;0.5666666666666667
73;128;0.007880462815669913;0.5666666666666667
74;128;0.009236708571873866;0.6333333333333333
75;128;0.010826367338740546;0.6333333333333333
76;128;0.01268961003167922;0.6666666666666666
77;128;0.01487352107293511;0.7
78;128;0.017433288221999882;0.7
79;128;0.020433597178569417;0.7
80;128;0.02395026619987486;0.6333333333333333
81;128;0.02807216203941177;0.6
82;128;0.03290344562312668;0.6
83;128;0.03856620421163472;0.5333333333333333
84;128;0.04520353656360243;0.5333333333333333
85;128;0.05298316906283707;0.5
86;128;0.06210169418915616;0.5
87;128;0.0727895384398315;0.5
88;128;0.08531678524172806;0.5
89;128;0.1;0.5
90;291;0.001;0.5333333333333333
91;291;0.0011721022975334804;0.5333333333333333
92;291;0.0013738237958832624;0.5666666666666667
93;291;0.0016102620275609393;0.5666666666666667
94;291;0.0018873918221350976;0.5666666666666667
95;291;0.00221221629107045;0.5666666666666667
96;291;0.002592943797404667;0.6
97;291;0.0030391953823131978;0.6333333333333333
98;291;0.003562247890262444;0.6333333333333333
99;291;0.0041753189365604;0.7
100;291;0.004893900918477494;0.7
101;291;0.005736152510448681;0.7
102;291;0.006723357536499335;0.7333333333333333
103;291;0.007880462815669913;0.7666666666666667
104;291;0.009236708571873866;0.8333333333333334
105;291;0.010826367338740546;0.8
106;291;0.01268961003167922;0.7333333333333333
107;291;0.01487352107293511;0.7
108;291;0.017433288221999882;0.7333333333333333
109;291;0.020433597178569417;0.6666666666666666
110;291;0.02395026619987486;0.6333333333333333
111;291;0.02807216203941177;0.5333333333333333
112;291;0.03290344562312668;0.5333333333333333
113;291;0.03856620421163472;0.5333333333333333
114;291;0.04520353656360243;0.5333333333333333
115;291;0.05298316906283707;0.5333333333333333
116;291;0.06210169418915616;0.5
117;291;0.0727895384398315;0.5
118;291;0.08531678524172806;0.5
119;291;0.1;0.5
120;661;0.001;0.6333333333333333
121;661;0.0011721022975334804;0.6333333333333333
122;661;0.0013738237958832624;0.6333333333333333
123;661;0.0016102620275609393;0.6666666666666666
124;661;0.0018873918221350976;0.6333333333333333
125;661;0.00221221629107045;0.6333333333333333
126;661;0.002592943797404667;0.6666666666666666
127;661;0.0030391953823131978;0.7333333333333333
128;661;0.003562247890262444;0.7333333333333333
129;661;0.0041753189365604;0.8333333333333334
130;661;0.004893900918477494;0.8666666666666667
131;661;0.005736152510448681;0.8
132;661;0.006723357536499335;0.8
133;661;0.007880462815669913;0.8
134;661;0.009236708571873866;0.8
135;661;0.010826367338740546;0.7666666666666667
136;661;0.01268961003167922;0.7333333333333333
137;661;0.01487352107293511;0.6666666666666666
138;661;0.017433288221999882;0.6
139;661;0.020433597178569417;0.6
140;661;0.02395026619987486;0.6
141;661;0.02807216203941177;0.5333333333333333
142;661;0.03290344562312668;0.5333333333333333
143;661;0.03856620421163472;0.5333333333333333
144;661;0.04520353656360243;0.5
145;661;0.05298316906283707;0.5
146;661;0.06210169418915616;0.5
147;661;0.0727895384398315;0.5
148;661;0.08531678524172806;0.5
149;661;0.1;0.5
150;1500;0.001;0.7
151;1500;0.0011721022975334804;0.7
152;1500;0.0013738237958832624;0.7
153;1500;0.0016102620275609393;0.7333333333333333
154;1500;0.0018873918221350976;0.7333333333333333
155;1500;0.00221221629107045;0.7666666666666667
156;1500;0.002592943797404667;0.8333333333333334
157;1500;0.0030391953823131978;0.8333333333333334
158;1500;0.003562247890262444;0.8666666666666667
159;1500;0.0041753189365604;0.9
160;1500;0.004893900918477494;0.9
161;1500;0.005736152510448681;0.9333333333333333
162;1500;0.006723357536499335;0.9
163;1500;0.007880462815669913;0.8333333333333334
164;1500;0.009236708571873866;0.8
165;1500;0.010826367338740546;0.8
166;1500;0.01268961003167922;0.7333333333333333
167;1500;0.01487352107293511;0.6666666666666666
168;1500;0.017433288221999882;0.6
169;1500;0.020433597178569417;0.6
170;1500;0.02395026619987486;0.6
171;1500;0.02807216203941177;0.5333333333333333
172;1500;0.03290344562312668;0.5333333333333333
173;1500;0.03856620421163472;0.5333333333333333
174;1500;0.04520353656360243;0.5
175;1500;0.05298316906283707;0.5
176;1500;0.06210169418915616;0.5
177;1500;0.0727895384398315;0.5
178;1500;0.08531678524172806;0.5
179;1500;0.1;0.5
0;25;0.001;0.4
1;25;0.0011721022975334804;0.4
2;25;0.0013738237958832624;0.4
3;25;0.0016102620275609393;0.43333333333333335
4;25;0.0018873918221350976;0.4
5;25;0.00221221629107045;0.4
6;25;0.002592943797404667;0.4
7;25;0.0030391953823131978;0.3333333333333333
8;25;0.003562247890262444;0.3333333333333333
9;25;0.0041753189365604;0.36666666666666664
10;25;0.004893900918477494;0.4
11;25;0.005736152510448681;0.43333333333333335
12;25;0.006723357536499335;0.43333333333333335
13;25;0.007880462815669913;0.4
14;25;0.009236708571873866;0.4
15;25;0.010826367338740546;0.4
16;25;0.01268961003167922;0.5
17;25;0.01487352107293511;0.5666666666666667
18;25;0.017433288221999882;0.5666666666666667
19;25;0.020433597178569417;0.5333333333333333
20;25;0.02395026619987486;0.5666666666666667
21;25;0.02807216203941177;0.6333333333333333
22;25;0.03290344562312668;0.5666666666666667
23;25;0.03856620421163472;0.5666666666666667
24;25;0.04520353656360243;0.6
25;25;0.05298316906283707;0.6333333333333333
26;25;0.06210169418915616;0.6333333333333333
27;25;0.0727895384398315;0.6333333333333333
28;25;0.08531678524172806;0.6333333333333333
29;25;0.1;0.6333333333333333
30;56;0.001;0.36666666666666664
31;56;0.0011721022975334804;0.36666666666666664
32;56;0.0013738237958832624;0.36666666666666664
33;56;0.0016102620275609393;0.36666666666666664
34;56;0.0018873918221350976;0.3333333333333333
35;56;0.00221221629107045;0.36666666666666664
36;56;0.002592943797404667;0.36666666666666664
37;56;0.0030391953823131978;0.43333333333333335
38;56;0.003562247890262444;0.4666666666666667
39;56;0.0041753189365604;0.5
40;56;0.004893900918477494;0.5333333333333333
41;56;0.005736152510448681;0.6
42;56;0.006723357536499335;0.6333333333333333
43;56;0.007880462815669913;0.6333333333333333
44;56;0.009236708571873866;0.6
45;56;0.010826367338740546;0.6666666666666666
46;56;0.01268961003167922;0.6
47;56;0.01487352107293511;0.6666666666666666
48;56;0.017433288221999882;0.6333333333333333
49;56;0.020433597178569417;0.6333333333333333
50;56;0.02395026619987486;0.5666666666666667
51;56;0.02807216203941177;0.6
52;56;0.03290344562312668;0.6
53;56;0.03856620421163472;0.6
54;56;0.04520353656360243;0.6333333333333333
55;56;0.05298316906283707;0.6333333333333333
56;56;0.06210169418915616;0.6333333333333333
57;56;0.0727895384398315;0.6333333333333333
58;56;0.08531678524172806;0.6333333333333333
59;56;0.1;0.6333333333333333
60;128;0.001;0.4666666666666667
61;128;0.0011721022975334804;0.4666666666666667
62;128;0.0013738237958832624;0.4666666666666667
63;128;0.0016102620275609393;0.4666666666666667
64;128;0.0018873918221350976;0.5
65;128;0.00221221629107045;0.5
66;128;0.002592943797404667;0.5333333333333333
67;128;0.0030391953823131978;0.5333333333333333
68;128;0.003562247890262444;0.5333333333333333
69;128;0.0041753189365604;0.6
70;128;0.004893900918477494;0.6666666666666666
71;128;0.005736152510448681;0.6666666666666666
72;128;0.006723357536499335;0.6666666666666666
73;128;0.007880462815669913;0.7333333333333333
74;128;0.009236708571873866;0.6666666666666666
75;128;0.010826367338740546;0.6666666666666666
76;128;0.01268961003167922;0.6666666666666666
77;128;0.01487352107293511;0.6666666666666666
78;128;0.017433288221999882;0.6666666666666666
79;128;0.020433597178569417;0.7
80;128;0.02395026619987486;0.6666666666666666
81;128;0.02807216203941177;0.6666666666666666
82;128;0.03290344562312668;0.6666666666666666
83;128;0.03856620421163472;0.6333333333333333
84;128;0.04520353656360243;0.6333333333333333
85;128;0.05298316906283707;0.6333333333333333
86;128;0.06210169418915616;0.6333333333333333
87;128;0.0727895384398315;0.6333333333333333
88;128;0.08531678524172806;0.6333333333333333
89;128;0.1;0.6333333333333333
90;291;0.001;0.4
91;291;0.0011721022975334804;0.43333333333333335
92;291;0.0013738237958832624;0.4
93;291;0.0016102620275609393;0.4666666666666667
94;291;0.0018873918221350976;0.5333333333333333
95;291;0.00221221629107045;0.5333333333333333
96;291;0.002592943797404667;0.5666666666666667
97;291;0.0030391953823131978;0.6
98;291;0.003562247890262444;0.6
99;291;0.0041753189365604;0.6666666666666666
100;291;0.004893900918477494;0.6666666666666666
101;291;0.005736152510448681;0.6666666666666666
102;291;0.006723357536499335;0.7
103;291;0.007880462815669913;0.7333333333333333
104;291;0.009236708571873866;0.8
105;291;0.010826367338740546;0.7666666666666667
106;291;0.01268961003167922;0.7333333333333333
107;291;0.01487352107293511;0.7333333333333333
108;291;0.017433288221999882;0.6666666666666666
109;291;0.020433597178569417;0.6666666666666666
110;291;0.02395026619987486;0.6333333333333333
111;291;0.02807216203941177;0.6333333333333333
112;291;0.03290344562312668;0.6333333333333333
113;291;0.03856620421163472;0.6333333333333333
114;291;0.04520353656360243;0.6333333333333333
115;291;0.05298316906283707;0.6333333333333333
116;291;0.06210169418915616;0.6333333333333333
117;291;0.0727895384398315;0.6333333333333333
118;291;0.08531678524172806;0.6333333333333333
119;291;0.1;0.6333333333333333
120;661;0.001;0.5666666666666667
121;661;0.0011721022975334804;0.5333333333333333
122;661;0.0013738237958832624;0.5666666666666667
123;661;0.0016102620275609393;0.6
124;661;0.0018873918221350976;0.6666666666666666
125;661;0.00221221629107045;0.6666666666666666
126;661;0.002592943797404667;0.7333333333333333
127;661;0.0030391953823131978;0.7666666666666667
128;661;0.003562247890262444;0.8
129;661;0.0041753189365604;0.8666666666666667
130;661;0.004893900918477494;0.8333333333333334
131;661;0.005736152510448681;0.8666666666666667
132;661;0.006723357536499335;0.9
133;661;0.007880462815669913;0.8
134;661;0.009236708571873866;0.8
135;661;0.010826367338740546;0.8
136;661;0.01268961003167922;0.7333333333333333
137;661;0.01487352107293511;0.7333333333333333
138;661;0.017433288221999882;0.6333333333333333
139;661;0.020433597178569417;0.6333333333333333
140;661;0.02395026619987486;0.6333333333333333
141;661;0.02807216203941177;0.6333333333333333
142;661;0.03290344562312668;0.6333333333333333
143;661;0.03856620421163472;0.6333333333333333
144;661;0.04520353656360243;0.6333333333333333
145;661;0.05298316906283707;0.6333333333333333
146;661;0.06210169418915616;0.6333333333333333
147;661;0.0727895384398315;0.6333333333333333
148;661;0.08531678524172806;0.6333333333333333
149;661;0.1;0.6333333333333333
150;1500;0.001;0.5
151;1500;0.0011721022975334804;0.5
152;1500;0.0013738237958832624;0.6
153;1500;0.0016102620275609393;0.6666666666666666
154;1500;0.0018873918221350976;0.7333333333333333
155;1500;0.00221221629107045;0.8
156;1500;0.002592943797404667;0.8666666666666667
157;1500;0.0030391953823131978;0.8333333333333334
158;1500;0.003562247890262444;0.9
159;1500;0.0041753189365604;0.9333333333333333
160;1500;0.004893900918477494;0.9
161;1500;0.005736152510448681;0.8666666666666667
162;1500;0.006723357536499335;0.8666666666666667
163;1500;0.007880462815669913;0.8666666666666667
164;1500;0.009236708571873866;0.8
165;1500;0.010826367338740546;0.7666666666666667
166;1500;0.01268961003167922;0.7666666666666667
167;1500;0.01487352107293511;0.7
168;1500;0.017433288221999882;0.6666666666666666
169;1500;0.020433597178569417;0.6333333333333333
170;1500;0.02395026619987486;0.6333333333333333
171;1500;0.02807216203941177;0.6333333333333333
172;1500;0.03290344562312668;0.6333333333333333
173;1500;0.03856620421163472;0.6333333333333333
174;1500;0.04520353656360243;0.6333333333333333
175;1500;0.05298316906283707;0.6333333333333333
176;1500;0.06210169418915616;0.6333333333333333
177;1500;0.0727895384398315;0.6333333333333333
178;1500;0.08531678524172806;0.6333333333333333
179;1500;0.1;0.6333333333333333
0;25;0.001;0.4666666666666667
1;25;0.0011721022975334804;0.5
2;25;0.0013738237958832624;0.5
3;25;0.0016102620275609393;0.5
4;25;0.0018873918221350976;0.5
5;25;0.00221221629107045;0.5333333333333333
6;25;0.002592943797404667;0.5333333333333333
7;25;0.0030391953823131978;0.5333333333333333
8;25;0.003562247890262444;0.5333333333333333
9;25;0.0041753189365604;0.5666666666666667
10;25;0.004893900918477494;0.6
11;25;0.005736152510448681;0.6333333333333333
12;25;0.006723357536499335;0.6
13;25;0.007880462815669913;0.5333333333333333
14;25;0.009236708571873866;0.5333333333333333
15;25;0.010826367338740546;0.43333333333333335
16;25;0.01268961003167922;0.4666666666666667
17;25;0.01487352107293511;0.5333333333333333
18;25;0.017433288221999882;0.5666666666666667
19;25;0.020433597178569417;0.6
20;25;0.02395026619987486;0.5666666666666667
21;25;0.02807216203941177;0.6
22;25;0.03290344562312668;0.6
23;25;0.03856620421163472;0.6
24;25;0.04520353656360243;0.5666666666666667
25;25;0.05298316906283707;0.5333333333333333
26;25;0.06210169418915616;0.5333333333333333
27;25;0.0727895384398315;0.5333333333333333
28;25;0.08531678524172806;0.5333333333333333
29;25;0.1;0.5333333333333333
30;56;0.001;0.5
31;56;0.0011721022975334804;0.5
32;56;0.0013738237958832624;0.5
33;56;0.0016102620275609393;0.5333333333333333
34;56;0.0018873918221350976;0.5
35;56;0.00221221629107045;0.5
36;56;0.002592943797404667;0.5
37;56;0.0030391953823131978;0.5
38;56;0.003562247890262444;0.5333333333333333
39;56;0.0041753189365604;0.5333333333333333
40;56;0.004893900918477494;0.5333333333333333
41;56;0.005736152510448681;0.5333333333333333
42;56;0.006723357536499335;0.5
