;num_obs;lambda;metric
145;898;0.05298316906283707;0.7666666666666667
146;898;0.06210169418915616;0.7333333333333333
147;898;0.0727895384398315;0.7333333333333333
148;898;0.08531678524172806;0.7333333333333333
149;898;0.1;0.7
150;2499;0.001;0.5666666666666667
151;2499;0.0011721022975334804;0.6
152;2499;0.0013738237958832624;0.6
153;2499;0.0016102620275609393;0.6
154;2499;0.0018873918221350976;0.6333333333333333
155;2499;0.00221221629107045;0.6666666666666666
156;2499;0.002592943797404667;0.7
157;2499;0.0030391953823131978;0.7
158;2499;0.003562247890262444;0.8
159;2499;0.0041753189365604;0.8666666666666667
160;2499;0.004893900918477494;0.8666666666666667
161;2499;0.005736152510448681;0.9333333333333333
162;2499;0.006723357536499335;0.9
163;2499;0.007880462815669913;0.9
164;2499;0.009236708571873866;0.9
165;2499;0.010826367338740546;0.9
166;2499;0.01268961003167922;0.9
167;2499;0.01487352107293511;0.9
168;2499;0.017433288221999882;0.9
169;2499;0.020433597178569417;0.9
170;2499;0.02395026619987486;0.9
171;2499;0.02807216203941177;0.8333333333333334
172;2499;0.03290344562312668;0.8
173;2499;0.03856620421163472;0.8333333333333334
174;2499;0.04520353656360243;0.8
175;2499;0.05298316906283707;0.7666666666666667
176;2499;0.06210169418915616;0.7333333333333333
177;2499;0.0727895384398315;0.7333333333333333
178;2499;0.08531678524172806;0.7333333333333333
179;2499;0.1;0.7
0;15;0.001;0.43333333333333335
1;15;0.0011721022975334804;0.43333333333333335
2;15;0.0013738237958832624;0.43333333333333335
3;15;0.0016102620275609393;0.43333333333333335
4;15;0.0018873918221350976;0.43333333333333335
5;15;0.00221221629107045;0.4
6;15;0.002592943797404667;0.4
7;15;0.0030391953823131978;0.4
8;15;0.003562247890262444;0.43333333333333335
9;15;0.0041753189365604;0.43333333333333335
10;15;0.004893900918477494;0.43333333333333335
11;15;0.005736152510448681;0.43333333333333335
12;15;0.006723357536499335;0.5
13;15;0.007880462815669913;0.5
14;15;0.009236708571873866;0.5
15;15;0.010826367338740546;0.4666666666666667
16;15;0.01268961003167922;0.43333333333333335
17;15;0.01487352107293511;0.4666666666666667
18;15;0.017433288221999882;0.5333333333333333
19;15;0.020433597178569417;0.5333333333333333
20;15;0.02395026619987486;0.5333333333333333
21;15;0.02807216203941177;0.5
22;15;0.03290344562312668;0.5666666666666667
23;15;0.03856620421163472;0.5333333333333333
24;15;0.04520353656360243;0.6
25;15;0.05298316906283707;0.4666666666666667
26;15;0.06210169418915616;0.5
27;15;0.0727895384398315;0.5333333333333333
28;15;0.08531678524172806;0.5333333333333333
29;15;0.1;0.5666666666666667
30;41;0.001;0.4
31;41;0.0011721022975334804;0.4
32;41;0.0013738237958832624;0.4
33;41;0.0016102620275609393;0.4
34;41;0.0018873918221350976;0.4
35;41;0.00221221629107045;0.43333333333333335
36;41;0.002592943797404667;0.43333333333333335
37;41;0.0030391953823131978;0.43333333333333335
38;41;0.003562247890262444;0.4666666666666667
39;41;0.0041753189365604;0.4666666666666667
40;41;0.004893900918477494;0.4666666666666667
41;41;0.005736152510448681;0.5
42;41;0.006723357536499335;0.5333333333333333
43;41;0.007880462815669913;0.5333333333333333
44;41;0.009236708571873866;0.5333333333333333
45;41;0.010826367338740546;0.5666666666666667
46;41;0.01268961003167922;0.6
47;41;0.01487352107293511;0.5666666666666667
48;41;0.017433288221999882;0.6
49;41;0.020433597178569417;0.6
50;41;0.02395026619987486;0.6333333333333333
51;41;0.02807216203941177;0.7333333333333333
52;41;0.03290344562312668;0.7
53;41;0.03856620421163472;0.7333333333333333
54;41;0.04520353656360243;0.6
55;41;0.05298316906283707;0.6333333333333333
56;41;0.06210169418915616;0.6
57;41;0.0727895384398315;0.5666666666666667
58;41;0.08531678524172806;0.5666666666666667
59;41;0.1;0.5666666666666667
60;116;0.001;0.43333333333333335
61;116;0.0011721022975334804;0.4666666666666667
62;116;0.0013738237958832624;0.4666666666666667
63;116;0.0016102620275609393;0.4666666666666667
64;116;0.0018873918221350976;0.5
65;116;0.00221221629107045;0.5
66;116;0.002592943797404667;0.5333333333333333
67;116;0.0030391953823131978;0.5
68;116;0.003562247890262444;0.5
69;116;0.0041753189365604;0.5333333333333333
70;116;0.004893900918477494;0.5333333333333333
71;116;0.005736152510448681;0.6333333333333333
72;116;0.006723357536499335;0.6666666666666666
73;116;0.007880462815669913;0.7
74;116;0.009236708571873866;0.6666666666666666
75;116;0.010826367338740546;0.7333333333333333
76;116;0.01268961003167922;0.7666666666666667
77;116;0.01487352107293511;0.7666666666666667
78;116;0.017433288221999882;0.8333333333333334
79;116;0.020433597178569417;0.8333333333333334
80;116;0.02395026619987486;0.8333333333333334
81;116;0.02807216203941177;0.8
82;116;0.03290344562312668;0.8
83;116;0.03856620421163472;0.6666666666666666
84;116;0.04520353656360243;0.6333333333333333
85;116;0.05298316906283707;0.6
86;116;0.06210169418915616;0.5666666666666667
87;116;0.0727895384398315;0.5666666666666667
88;116;0.08531678524172806;0.5666666666666667
89;116;0.1;0.5666666666666667
90;322;0.001;0.4666666666666667
91;322;0.0011721022975334804;0.43333333333333335
92;322;0.0013738237958832624;0.43333333333333335
93;322;0.0016102620275609393;0.4666666666666667
94;322;0.0018873918221350976;0.5
95;322;0.00221221629107045;0.5666666666666667
96;322;0.002592943797404667;0.5666666666666667
97;322;0.0030391953823131978;0.6666666666666666
98;322;0.003562247890262444;0.6666666666666666
99;322;0.0041753189365604;0.6666666666666666
100;322;0.004893900918477494;0.7
101;322;0.005736152510448681;0.7
102;322;0.006723357536499335;0.7666666666666667
103;322;0.007880462815669913;0.7666666666666667
104;322;0.009236708571873866;0.7333333333333333
105;322;0.010826367338740546;0.7666666666666667
106;322;0.01268961003167922;0.7666666666666667
107;322;0.01487352107293511;0.8333333333333334
108;322;0.017433288221999882;0.8666666666666667
109;322;0.020433597178569417;0.8666666666666667
110;322;0.02395026619987486;0.8333333333333334
111;322;0.02807216203941177;0.8
112;322;0.03290344562312668;0.7666666666666667
113;322;0.03856620421163472;0.7333333333333333
114;322;0.04520353656360243;0.6666666666666666
115;322;0.05298316906283707;0.6666666666666666
116;322;0.06210169418915616;0.6
117;322;0.0727895384398315;0.6
118;322;0.08531678524172806;0.6
119;322;0.1;0.5666666666666667
120;898;0.001;0.4666666666666667
121;898;0.0011721022975334804;0.4666666666666667
122;898;0.0013738237958832624;0.4666666666666667
123;898;0.0016102620275609393;0.4666666666666667
124;898;0.0018873918221350976;0.4666666666666667
125;898;0.00221221629107045;0.4666666666666667
126;898;0.002592943797404667;0.4666666666666667
127;898;0.0030391953823131978;0.5666666666666667
128;898;0.003562247890262444;0.5666666666666667
129;898;0.0041753189365604;0.6
130;898;0.004893900918477494;0.6
131;898;0.005736152510448681;0.7
132;898;0.006723357536499335;0.7333333333333333
133;898;0.007880462815669913;0.8
134;898;0.009236708571873866;0.8
135;898;0.010826367338740546;0.8666666666666667
136;898;0.01268961003167922;0.9
137;898;0.01487352107293511;0.9
138;898;0.017433288221999882;0.8333333333333334
139;898;0.020433597178569417;0.8333333333333334
140;898;0.02395026619987486;0.8
141;898;0.02807216203941177;0.8
142;898;0.03290344562312668;0.8
143;898;0.03856620421163472;0.6666666666666666
144;898;0.04520353656360243;0.6666666666666666
145;898;0.05298316906283707;0.6333333333333333
146;898;0.06210169418915616;0.6
147;898;0.0727895384398315;0.6
148;898;0.08531678524172806;0.5666666666666667
149;898;0.1;0.5666666666666667
150;2499;0.001;0.43333333333333335
151;2499;0.0011721022975334804;0.4666666666666667
152;2499;0.0013738237958832624;0.5
153;2499;0.0016102620275609393;0.5333333333333333
154;2499;0.0018873918221350976;0.5
155;2499;0.00221221629107045;0.5333333333333333
156;2499;0.002592943797404667;0.6666666666666666
157;2499;0.0030391953823131978;0.7333333333333333
158;2499;0.003562247890262444;0.8
159;2499;0.0041753189365604;0.8
160;2499;0.004893900918477494;0.8
161;2499;0.005736152510448681;0.8666666666666667
162;2499;0.006723357536499335;0.9
163;2499;0.007880462815669913;0.9
164;2499;0.009236708571873866;0.9
165;2499;0.010826367338740546;0.9
166;2499;0.01268961003167922;0.9
167;2499;0.01487352107293511;0.9
168;2499;0.017433288221999882;0.8666666666666667
169;2499;0.020433597178569417;0.8333333333333334
170;2499;0.02395026619987486;0.8
171;2499;0.02807216203941177;0.8
172;2499;0.03290344562312668;0.7666666666666667
173;2499;0.03856620421163472;0.6666666666666666
174;2499;0.04520353656360243;0.6666666666666666
175;2499;0.05298316906283707;0.6666666666666666
176;2499;0.06210169418915616;0.6
177;2499;0.0727895384398315;0.6
178;2499;0.08531678524172806;0.6
179;2499;0.1;0.5666666666666667
0;15;0.001;0.36666666666666664
1;15;0.0011721022975334804;0.36666666666666664
2;15;0.0013738237958832624;0.36666666666666664
3;15;0.0016102620275609393;0.4
4;15;0.0018873918221350976;0.4
5;15;0.00221221629107045;0.4
6;15;0.002592943797404667;0.36666666666666664
7;15;0.0030391953823131978;0.36666666666666664
8;15;0.003562247890262444;0.36666666666666664
9;15;0.0041753189365604;0.36666666666666664
10;15;0.004893900918477494;0.36666666666666664
11;15;0.005736152510448681;0.4
12;15;0.006723357536499335;0.43333333333333335
13;15;0.007880462815669913;0.43333333333333335
14;15;0.009236708571873866;0.36666666666666664
15;15;0.010826367338740546;0.43333333333333335
16;15;0.01268961003167922;0.4666666666666667
17;15;0.01487352107293511;0.5
18;15;0.017433288221999882;0.5
19;15;0.020433597178569417;0.5666666666666667
20;15;0.02395026619987486;0.6333333333333333
21;15;0.02807216203941177;0.6666666666666666
22;15;0.03290344562312668;0.6333333333333333
23;15;0.03856620421163472;0.6333333333333333
24;15;0.04520353656360243;0.6333333333333333
25;15;0.05298316906283707;0.6333333333333333
26;15;0.06210169418915616;0.6333333333333333
27;15;0.0727895384398315;0.6333333333333333
28;15;0.08531678524172806;0.6666666666666666
29;15;0.1;0.6333333333333333
30;41;0.001;0.4666666666666667
31;41;0.0011721022975334804;0.4666666666666667
32;41;0.0013738237958832624;0.43333333333333335
33;41;0.0016102620275609393;0.43333333333333335
34;41;0.0018873918221350976;0.43333333333333335
35;41;0.00221221629107045;0.43333333333333335
36;41;0.002592943797404667;0.43333333333333335
37;41;0.0030391953823131978;0.4666666666666667
38;41;0.003562247890262444;0.43333333333333335
39;41;0.0041753189365604;0.43333333333333335
40;41;0.004893900918477494;0.4
41;41;0.005736152510448681;0.43333333333333335
42;41;0.006723357536499335;0.4666666666666667
43;41;0.007880462815669913;0.4666666666666667
44;41;0.009236708571873866;0.5
45;41;0.010826367338740546;0.4666666666666667
46;41;0.01268961003167922;0.5333333333333333
47;41;0.01487352107293511;0.6333333333333333
48;41;0.017433288221999882;0.6333333333333333
49;41;0.020433597178569417;0.6
50;41;0.02395026619987486;0.6333333333333333
51;41;0.02807216203941177;0.7
52;41;0.03290344562312668;0.7
53;41;0.03856620421163472;0.7
54;41;0.04520353656360243;0.7
55;41;0.05298316906283707;0.7
56;41;0.06210169418915616;0.6666666666666666
57;41;0.0727895384398315;0.6666666666666666
58;41;0.08531678524172806;0.6
59;41;0.1;0.6
60;116;0.001;0.4
61;116;0.0011721022975334804;0.36666666666666664
62;116;0.0013738237958832624;0.43333333333333335
63;116;0.0016102620275609393;0.43333333333333335
64;116;0.0018873918221350976;0.43333333333333335
65;116;0.00221221629107045;0.4666666666666667
66;116;0.002592943797404667;0.4666666666666667
67;116;0.0030391953823131978;0.4666666666666667
68;116;0.003562247890262444;0.5
69;116;0.0041753189365604;0.5
70;116;0.004893900918477494;0.5666666666666667
71;116;0.005736152510448681;0.6333333333333333
72;116;0.006723357536499335;0.6
73;116;0.007880462815669913;0.6333333333333333
74;116;0.009236708571873866;0.6666666666666666
75;116;0.010826367338740546;0.7333333333333333
76;116;0.01268961003167922;0.7666666666666667
77;116;0.01487352107293511;0.8
78;116;0.017433288221999882;0.8666666666666667
79;116;0.020433597178569417;0.8666666666666667
80;116;0.02395026619987486;0.8333333333333334
81;116;0.02807216203941177;0.8
82;116;0.03290344562312668;0.8
83;116;0.03856620421163472;0.7333333333333333
84;116;0.04520353656360243;0.7
85;116;0.05298316906283707;0.7
86;116;0.06210169418915616;0.6666666666666666
87;116;0.0727895384398315;0.6333333333333333
88;116;0.08531678524172806;0.6333333333333333
89;116;0.1;0.6333333333333333
90;322;0.001;0.43333333333333335
91;322;0.0011721022975334804;0.43333333333333335
92;322;0.0013738237958832624;0.4666666666666667
93;322;0.0016102620275609393;0.5
94;322;0.0018873918221350976;0.5
95;322;0.00221221629107045;0.5333333333333333
96;322;0.002592943797404667;0.5666666666666667
97;322;0.0030391953823131978;0.6
98;322;0.003562247890262444;0.6
99;322;0.0041753189365604;0.6333333333333333
100;322;0.004893900918477494;0.6666666666666666
101;322;0.005736152510448681;0.7
102;322;0.006723357536499335;0.8
103;322;0.007880462815669913;0.8333333333333334
104;322;0.009236708571873866;0.8
105;322;0.010826367338740546;0.8666666666666667
106;322;0.01268961003167922;0.8666666666666667
107;322;0.01487352107293511;0.8666666666666667
108;322;0.017433288221999882;0.8333333333333334
109;322;0.020433597178569417;0.8
110;322;0.02395026619987486;0.8
111;322;0.02807216203941177;0.7666666666666667
112;322;0.03290344562312668;0.7666666666666667
113;322;0.03856620421163472;0.7666666666666667
114;322;0.04520353656360243;0.7333333333333333
115;322;0.05298316906283707;0.6666666666666666
116;322;0.06210169418915616;0.6666666666666666
117;322;0.0727895384398315;0.6
118;322;0.08531678524172806;0.6
119;322;0.1;0.6
120;898;0.001;0.4666666666666667
121;898;0.0011721022975334804;0.4666666666666667
122;898;0.0013738237958832624;0.4666666666666667
123;898;0.0016102620275609393;0.5333333333333333
124;898;0.0018873918221350976;0.5666666666666667
125;898;0.00221221629107045;0.6
126;898;0.002592943797404667;0.7
127;898;0.0030391953823131978;0.7
128;898;0.003562247890262444;0.8
129;898;0.0041753189365604;0.8333333333333334
130;898;0.004893900918477494;0.8666666666666667
131;898;0.005736152510448681;0.8666666666666667
132;898;0.006723357536499335;0.9
133;898;0.007880462815669913;0.9333333333333333
134;898;0.009236708571873866;0.8666666666666667
135;898;0.010826367338740546;0.8666666666666667
136;898;0.01268961003167922;0.8666666666666667
137;898;0.01487352107293511;0.8
138;898;0.017433288221999882;0.8
139;898;0.020433597178569417;0.8
140;898;0.02395026619987486;0.7666666666666667
141;898;0.02807216203941177;0.7666666666666667
142;898;0.03290344562312668;0.7333333333333333
143;898;0.03856620421163472;0.7333333333333333
144;898;0.04520353656360243;0.7
145;898;0.05298316906283707;0.6666666666666666
146;898;0.06210169418915616;0.6333333333333333
147;898;0.0727895384398315;0.6333333333333333
148;898;0.08531678524172806;0.6
149;898;0.1;0.6
150;2499;0.001;0.6333333333333333
151;2499;0.0011721022975334804;0.6333333333333333
152;2499;0.0013738237958832624;0.6333333333333333
153;2499;0.0016102620275609393;0.7333333333333333
154;2499;0.0018873918221350976;0.7666666666666667
155;2499;0.00221221629107045;0.9333333333333333
156;2499;0.002592943797404667;0.9333333333333333
157;2499;0.0030391953823131978;0.9333333333333333
158;2499;0.003562247890262444;0.9333333333333333
159;2499;0.0041753189365604;0.9333333333333333
160;2499;0.004893900918477494;0.9333333333333333
161;2499;0.005736152510448681;0.9333333333333333
162;2499;0.006723357536499335;0.9333333333333333
163;2499;0.007880462815669913;0.9
164;2499;0.009236708571873866;0.9
165;2499;0.010826367338740546;0.9
166;2499;0.01268961003167922;0.9
167;2499;0.01487352107293511;0.8666666666666667
168;2499;0.017433288221999882;0.8333333333333334
169;2499;0.020433597178569417;0.8
170;2499;0.02395026619987486;0.7666666666666667
171;2499;0.02807216203941177;0.7666666666666667
172;2499;0.03290344562312668;0.7333333333333333
173;2499;0.03856620421163472;0.7333333333333333
174;2499;0.04520353656360243;0.7333333333333333
175;2499;0.05298316906283707;0.6666666666666666
176;2499;0.06210169418915616;0.6333333333333333
177;2499;0.0727895384398315;0.6333333333333333
178;2499;0.08531678524172806;0.6
179;2499;0.1;0.6
0;15;0.001;0.5333333333333333
1;15;0.0011721022975334804;0.5333333333333333
2;15;0.0013738237958832624;0.5333333333333333
3;15;0.0016102620275609393;0.5333333333333333
4;15;0.0018873918221350976;0.5333333333333333
5;15;0.00221221629107045;0.5333333333333333
6;15;0.002592943797404667;0.5666666666666667
7;15;0.0030391953823131978;0.5666666666666667
8;15;0.003562247890262444;0.5666666666666667
9;15;0.0041753189365604;0.5666666666666667
10;15;0.004893900918477494;0.5666666666666667
11;15;0.005736152510448681;0.5666666666666667
12;15;0.006723357536499335;0.5666666666666667
13;15;0.007880462815669913;0.5666666666666667
14;15;0.009236708571873866;0.5333333333333333
15;15;0.010826367338740546;0.5333333333333333
16;15;0.01268961003167922;0.5333333333333333
17;15;0.01487352107293511;0.5
18;15;0.017433288221999882;0.4666666666666667
19;15;0.020433597178569417;0.4666666666666667
20;15;0.02395026619987486;0.5333333333333333
